Aguascalientes,1,Aguascalientes,15
Asientos,2,Asientos,15
Calvillo,3,Calvillo,15
Cosio,4,Cosio,15
Jesus Maria,5,Jesus Maria,15
Pabellon de Arteaga,6,Pabellon de Arteaga,15
Rincon de Romos,7,Rincon de Romos,15
San Jose de Gracia,8,San Jose de Gracia,15
Tepezala,9,Tepezala,15
El Llano,10,Palo Alto,15
San Francisco de los Romo,11,San Francisco de los Romo,15
Ensenada,1,Ensenada,16
Mexicali,2,Mexicali,16
Tecate,3,Tecate,16
Tijuana,4,Tijuana,16
Playas de Rosarito,5,Playas de Rosarito,16
Comondu,1,Ciudad Constitucion,17
Mulege,2,Santa Rosalia,17
La Paz,3,La Paz,17
Los Cabos,8,San Jose del Cabo,17
Loreto,9,Loreto,17
Calkini,1,Calkini,18
Campeche,2,San Francisco de Campeche,18
Carmen,3,Ciudad del Carmen,18
Champoton,4,Champoton,18
Hecelchakan,5,Hecelchakan,18
Hopelchen,6,Hopelchen,18
Palizada,7,Palizada,18
Tenabo,8,Tenabo,18
Escarcega,9,Escarcega,18
Calakmul,10,Xpujil,18
Candelaria,11,Candelaria,18
Abasolo,1,Abasolo,19
Acuna,2,Ciudad Acuna,19
Allende,3,Allende,19
Arteaga,4,Arteaga,19
Candela,5,Candela,19
Castanos,6,Castanos,19
Cuatro Cienegas,7,Cuatro Cienegas de Carranza,19
Escobedo,8,Escobedo,19
Francisco I. Madero,9,Francisco I. Madero (Chavez),19
Frontera,10,Frontera,19
General Cepeda,11,General Cepeda,19
Guerrero,12,Guerrero,19
Hidalgo,13,Hidalgo,19
Jimenez,14,Jimenez,19
Juarez,15,Juarez,19
Lamadrid,16,Lamadrid,19
Matamoros,17,Matamoros,19
Monclova,18,Monclova,19
Morelos,19,Morelos,19
Muzquiz,20,Ciudad Melchor Muzquiz,19
Nadadores,21,Nadadores,19
Nava,22,Nava,19
Ocampo,23,Ocampo,19
Parras,24,Parras de la Fuente,19
Piedras Negras,25,Piedras Negras,19
Progreso,26,Progreso,19
Ramos Arizpe,27,Ramos Arizpe,19
Sabinas,28,Sabinas,19
Sacramento,29,Sacramento,19
Saltillo,30,Saltillo,19
San Buenaventura,31,San Buenaventura,19
San Juan de Sabinas,32,Nueva Rosita,19
San Pedro,33,San Pedro,19
Sierra Mojada,34,Sierra Mojada,19
Torreon,35,Torreon,19
Viesca,36,Viesca,19
Villa Union,37,Villa Union,19
Zaragoza,38,Zaragoza,19
Armeria,1,Ciudad de Armeria,20
Colima,2,Colima,20
Comala,3,Comala,20
Coquimatlan,4,Coquimatlan,20
Cuauhtemoc,5,Cuauhtemoc,20
Ixtlahuacan,6,Ixtlahuacan,20
Manzanillo,7,Manzanillo,20
Minatitlan,8,Minatitlan,20
Tecoman,9,Tecoman,20
Villa de alvarez,10,Ciudad de Villa de alvarez,20
Acacoyagua,1,Acacoyagua,21
Acala,2,Acala,21
Acapetahua,3,Acapetahua,21
Altamirano,4,Altamirano,21
Amatan,5,Amatan,21
Amatenango de la Frontera,6,Amatenango de la Frontera,21
Amatenango del Valle,7,Amatenango del Valle,21
Angel Albino Corzo,8,Jaltenango de la Paz (Angel Albino Corzo),21
Arriaga,9,Arriaga,21
Bejucal de Ocampo,10,Bejucal de Ocampo,21
Bella Vista,11,Bella Vista,21
Berriozabal,12,Berriozabal,21
Bochil,13,Bochil,21
El Bosque,14,El Bosque,21
Cacahoatan,15,Cacahoatan,21
Catazaja,16,Catazaja,21
Cintalapa,17,Cintalapa de Figueroa,21
Coapilla,18,Coapilla,21
Comitan de Dominguez,19,Comitan de Dominguez,21
La Concordia,20,La Concordia,21
Copainala,21,Copainala,21
Chalchihuitan,22,Chalchihuitan,21
Chamula,23,Chamula,21
Chanal,24,Chanal,21
Chapultenango,25,Chapultenango,21
Chenalho,26,Chenalho,21
Chiapa de Corzo,27,Chiapa de Corzo,21
Chiapilla,28,Chiapilla,21
Chicoasen,29,Chicoasen,21
Chicomuselo,30,Chicomuselo,21
Chilon,31,Chilon,21
Escuintla,32,Escuintla,21
Francisco Leon,33,Rivera el Viejo Carmen,21
Frontera Comalapa,34,Frontera Comalapa,21
Frontera Hidalgo,35,Frontera Hidalgo,21
La Grandeza,36,La Grandeza,21
Huehuetan,37,Huehuetan,21
Huixtan,38,Huixtan,21
Huitiupan,39,Huitiupan,21
Huixtla,40,Huixtla,21
La Independencia,41,La Independencia,21
Ixhuatan,42,Ixhuatan,21
Ixtacomitan,43,Ixtacomitan,21
Ixtapa,44,Ixtapa,21
Ixtapangajoya,45,Ixtapangajoya,21
Jiquipilas,46,Jiquipilas,21
Jitotol,47,Jitotol,21
Juarez,48,Juarez,21
Larrainzar,49,Larrainzar,21
La Libertad,50,La Libertad,21
Mapastepec,51,Mapastepec,21
Las Margaritas,52,Las Margaritas,21
Mazapa de Madero,53,Mazapa de Madero,21
Mazatan,54,Mazatan,21
Metapa,55,Metapa de Dominguez,21
Mitontic,56,Mitontic,21
Motozintla,57,Motozintla de Mendoza,21
Nicolas Ruiz,58,Nicolas Ruiz,21
Ocosingo,59,Ocosingo,21
Ocotepec,60,Ocotepec,21
Ocozocoautla de Espinosa,61,Ocozocoautla de Espinosa,21
Ostuacan,62,Ostuacan,21
Osumacinta,63,Osumacinta,21
Oxchuc,64,Oxchuc,21
Palenque,65,Palenque,21
Pantelho,66,Pantelho,21
Pantepec,67,Pantepec,21
Pichucalco,68,Pichucalco,21
Pijijiapan,69,Pijijiapan,21
El Porvenir,70,El Porvenir de Velasco Suarez,21
Villa Comaltitlan,71,Villa Comaltitlan,21
Pueblo Nuevo Solistahuacan,72,Pueblo Nuevo Solistahuacan,21
Rayon,73,Rayon,21
Reforma,74,Reforma,21
Las Rosas,75,Las Rosas,21
Sabanilla,76,Sabanilla,21
Salto de Agua,77,Salto de Agua,21
San Cristobal de las Casas,78,San Cristobal de las Casas,21
San Fernando,79,San Fernando,21
Siltepec,80,Siltepec,21
Simojovel,81,Simojovel de Allende,21
Sitala,82,Sitala,21
Socoltenango,83,Socoltenango,21
Solosuchiapa,84,Solosuchiapa,21
Soyalo,85,Soyalo,21
Suchiapa,86,Suchiapa,21
Suchiate,87,Ciudad Hidalgo,21
Sunuapa,88,Sunuapa,21
Tapachula,89,Tapachula de Cordova y Ordonez,21
Tapalapa,90,Tapalapa,21
Tapilula,91,Tapilula,21
Tecpatan,92,Tecpatan,21
Tenejapa,93,Tenejapa,21
Teopisca,94,Teopisca,21
Tila,96,Tila,21
Tonala,97,Tonala,21
Totolapa,98,Totolapa,21
La Trinitaria,99,La Trinitaria,21
Tumbala,100,Tumbala,21
Tuxtla Gutierrez,101,Tuxtla Gutierrez,21
Tuxtla Chico,102,Tuxtla Chico,21
Tuzantan,103,Tuzantan,21
Tzimol,104,Tzimol,21
Union Juarez,105,Union Juarez,21
Venustiano Carranza,106,Venustiano Carranza,21
Villa Corzo,107,Villa Corzo,21
Villaflores,108,Villaflores,21
Yajalon,109,Yajalon,21
San Lucas,110,San Lucas,21
Zinacantan,111,Zinacantan,21
San Juan Cancuc,112,San Juan Cancuc,21
Aldama,113,Aldama,21
Benemerito de las Americas,114,Benemerito de las Americas,21
Maravilla Tenejapa,115,Maravilla Tenejapa,21
Marques de Comillas,116,Zamora Pico de Oro,21
Montecristo de Guerrero,117,Montecristo de Guerrero,21
San Andres Duraznal,118,San Andres Duraznal,21
Santiago el Pinar,119,Santiago el Pinar,21
Ahumada,1,Miguel Ahumada,22
Aldama,2,Juan Aldama,22
Allende,3,Valle de Ignacio Allende,22
Aquiles Serdan,4,Santa Eulalia,22
Ascension,5,Ascension,22
Bachiniva,6,Bachiniva,22
Balleza,7,Mariano Balleza,22
Batopilas,8,Batopilas,22
Bocoyna,9,Bocoyna,22
Buenaventura,10,San Buenaventura,22
Camargo,11,Santa Rosalia de Camargo,22
Carichi,12,Carichi,22
Casas Grandes,13,Casas Grandes,22
Coronado,14,Jose Esteban Coronado,22
Coyame del Sotol,15,Santiago de Coyame,22
La Cruz,16,La Cruz,22
Cuauhtemoc,17,Cuauhtemoc,22
Cusihuiriachi,18,Cusihuiriachi,22
Chihuahua,19,Chihuahua,22
Chinipas,20,Chinipas de Almada,22
Delicias,21,Delicias,22
Dr. Belisario Dominguez,22,San Lorenzo,22
Galeana,23,Hermenegildo Galeana,22
Santa Isabel,24,Santa Isabel,22
Gomez Farias,25,Valentin Gomez Farias,22
Gran Morelos,26,San Nicolas de Carretas,22
Guachochi,27,Guachochi,22
Guadalupe,28,Guadalupe,22
Guadalupe y Calvo,29,Guadalupe y Calvo,22
Guazapares,30,Temoris,22
Guerrero,31,Vicente Guerrero,22
Hidalgo del Parral,32,Hidalgo del Parral,22
Huejotitan,33,Huejotitan,22
Ignacio Zaragoza,34,Ignacio Zaragoza,22
Janos,35,Janos,22
Jimenez,36,Jose Mariano Jimenez,22
Juarez,37,Juarez,22
Julimes,38,Julimes,22
Lopez,39,Octaviano Lopez,22
Madera,40,Madera,22
Maguarichi,41,Maguarichi,22
Manuel Benavides,42,Manuel Benavides,22
Matachi,43,Matachi,22
Matamoros,44,Mariano Matamoros,22
Meoqui,45,Pedro Meoqui,22
Morelos,46,Morelos,22
Moris,47,Moris,22
Namiquipa,48,Namiquipa,22
Nonoava,49,Nonoava,22
Nuevo Casas Grandes,50,Nuevo Casas Grandes,22
Ocampo,51,Melchor Ocampo,22
Ojinaga,52,Manuel Ojinaga,22
Praxedis G. Guerrero,53,Praxedis G. Guerrero,22
Riva Palacio,54,San Andres,22
Rosales,55,Santa Cruz de Rosales,22
Rosario,56,Valle del Rosario,22
San Francisco de Borja,57,San Francisco de Borja,22
San Francisco de Conchos,58,San Francisco de Conchos,22
San Francisco del Oro,59,San Francisco del Oro,22
Santa Barbara,60,Santa Barbara,22
Satevo,61,San Francisco Javier de Satevo,22
Saucillo,62,Saucillo,22
Temosachic,63,Temosachic,22
El Tule,64,El Tule,22
Urique,65,Urique,22
Uruachi,66,Uruachi,22
Valle de Zaragoza,67,Valle de Zaragoza,22
Azcapotzalco,2,.,23
Coyoacan,3,.,23
Cuajimalpa de Morelos,4,.,23
Gustavo A. Madero,5,.,23
Iztacalco,6,.,23
Iztapalapa,7,.,23
La Magdalena Contreras,8,.,23
Milpa Alta,9,.,23
alvaro Obregon,10,.,23
Tlahuac,11,.,23
Tlalpan,12,.,23
Xochimilco,13,.,23
Benito Juarez,14,.,23
Cuauhtemoc,15,.,23
Miguel Hidalgo,16,.,23
Venustiano Carranza,17,.,23
Canatlan,1,Canatlan,24
Canelas,2,Canelas,24
Coneto de Comonfort,3,Coneto de Comonfort,24
Cuencame,4,Cuencame de Ceniceros,24
Durango,5,Victoria de Durango,24
General Simon Bolivar,6,General Simon Bolivar,24
Gomez Palacio,7,Gomez Palacio,24
Guadalupe Victoria,8,Guadalupe Victoria,24
Guanacevi,9,Guanacevi,24
Hidalgo,10,Villa Hidalgo,24
Inde,11,Inde,24
Lerdo,12,Lerdo,24
Mapimi,13,Mapimi,24
Mezquital,14,San Francisco del Mezquital,24
Nazas,15,Nazas,24
Nombre de Dios,16,Nombre de Dios,24
Ocampo,17,Villa Ocampo,24
El Oro,18,Santa Maria del Oro,24
Otaez,19,Otaez,24
Panuco de Coronado,20,Francisco I. Madero,24
Penon Blanco,21,Penon Blanco,24
Poanas,22,Villa Union,24
Pueblo Nuevo,23,El Salto,24
Rodeo,24,Rodeo,24
San Bernardo,25,San Bernardo,24
San Dimas,26,Tayoltita,24
San Juan de Guadalupe,27,San Juan de Guadalupe,24
San Juan del Rio,28,San Juan del Rio del Centauro del Norte,24
San Luis del Cordero,29,San Luis del Cordero,24
San Pedro del Gallo,30,San Pedro del Gallo,24
Santa Clara,31,Santa Clara,24
Santiago Papasquiaro,32,Santiago Papasquiaro,24
Suchil,33,Suchil,24
Tamazula,34,Tamazula de Victoria,24
Tepehuanes,35,Santa Catarina de Tepehuanes,24
Tlahualilo,36,Tlahualilo de Zaragoza,24
Topia,37,Topia,24
Vicente Guerrero,38,Vicente Guerrero,24
Nuevo Ideal,39,Nuevo Ideal,24
Abasolo,1,Abasolo,25
Acambaro,2,Acambaro,25
San Miguel de Allende,3,San Miguel de Allende,25
Apaseo el Alto,4,Apaseo el Alto,25
Apaseo el Grande,5,Apaseo el Grande,25
Atarjea,6,Atarjea,25
Celaya,7,Celaya,25
Manuel Doblado,8,Ciudad Manuel Doblado,25
Comonfort,9,Comonfort,25
Coroneo,10,Coroneo,25
Cortazar,11,Cortazar,25
Cueramaro,12,Cueramaro,25
Doctor Mora,13,Doctor Mora,25
Dolores Hidalgo Cuna de la Independencia Nacional,14,Dolores Hidalgo Cuna de la Independencia Nacional,25
Guanajuato,15,Guanajuato,25
Huanimaro,16,Huanimaro,25
Irapuato,17,Irapuato,25
Jaral del Progreso,18,Jaral del Progreso,25
Jerecuaro,19,Jerecuaro,25
Leon,20,Leon de los Aldama,25
Moroleon,21,Moroleon,25
Ocampo,22,Ocampo,25
Penjamo,23,Penjamo,25
Pueblo Nuevo,24,Pueblo Nuevo,25
Purisima del Rincon,25,Purisima de Bustos,25
Romita,26,Romita,25
Salamanca,27,Salamanca,25
Salvatierra,28,Salvatierra,25
San Diego de la Union,29,San Diego de la Union,25
San Felipe,30,San Felipe,25
San Francisco del Rincon,31,San Francisco del Rincon,25
San Jose Iturbide,32,San Jose Iturbide,25
San Luis de la Paz,33,San Luis de la Paz,25
Santa Catarina,34,Santa Catarina,25
Santa Cruz de Juventino Rosas,35,Juventino Rosas,25
Santiago Maravatio,36,Santiago Maravatio,25
Silao de la Victoria,37,Silao de la Victoria,25
Tarandacuao,38,Tarandacuao,25
Tarimoro,39,Tarimoro,25
Tierra Blanca,40,Tierra Blanca,25
Uriangato,41,Uriangato,25
Valle de Santiago,42,Valle de Santiago,25
Victoria,43,Victoria,25
Villagran,44,Villagran,25
Xichu,45,Xichu,25
Yuriria,46,Yuriria,25
Acapulco de Juarez,1,Acapulco de Juarez,26
Ahuacuotzingo,2,Ahuacuotzingo,26
Ajuchitlan del Progreso,3,Ajuchitlan del Progreso,26
Alcozauca de Guerrero,4,Alcozauca de Guerrero,26
Alpoyeca,5,Alpoyeca,26
Apaxtla,6,Ciudad Apaxtla de Castrejon,26
Arcelia,7,Arcelia,26
Atenango del Rio,8,Atenango del Rio,26
Atlamajalcingo del Monte,9,Atlamajalcingo del Monte,26
Atlixtac,10,Atlixtac,26
Atoyac de alvarez,11,Atoyac de alvarez,26
Ayutla de los Libres,12,Ayutla de los Libres,26
Azoyu,13,Azoyu,26
Benito Juarez,14,San Jeronimo de Juarez,26
Buenavista de Cuellar,15,Buenavista de Cuellar,26
Coahuayutla de Jose Maria Izazaga,16,Coahuayutla de Guerrero,26
Cocula,17,Cocula,26
Copala,18,Copala,26
Copalillo,19,Copalillo,26
Copanatoyac,20,Copanatoyac,26
Coyuca de Benitez,21,Coyuca de Benitez,26
Coyuca de Catalan,22,Coyuca de Catalan,26
Cuajinicuilapa,23,Cuajinicuilapa,26
Cualac,24,Cualac,26
Cuautepec,25,Cuautepec,26
Cuetzala del Progreso,26,Cuetzala del Progreso,26
Cutzamala de Pinzon,27,Cutzamala de Pinzon,26
Chilapa de alvarez,28,Chilapa de alvarez,26
Chilpancingo de los Bravo,29,Chilpancingo de los Bravo,26
Florencio Villarreal,30,Cruz Grande,26
General Canuto A. Neri,31,Acapetlahuaya,26
General Heliodoro Castillo,32,Tlacotepec,26
Huamuxtitlan,33,Huamuxtitlan,26
Huitzuco de los Figueroa,34,Ciudad de Huitzuco,26
Iguala de la Independencia,35,Iguala de la Independencia,26
Igualapa,36,Igualapa,26
Ixcateopan de Cuauhtemoc,37,Ixcateopan de Cuauhtemoc,26
Zihuatanejo de Azueta,38,Zihuatanejo,26
Juan R. Escudero,39,Tierra Colorada,26
Leonardo Bravo,40,Chichihualco,26
Malinaltepec,41,Malinaltepec,26
Martir de Cuilapan,42,Apango,26
Metlatonoc,43,Metlatonoc,26
Mochitlan,44,Mochitlan,26
Olinala,45,Olinala,26
Ometepec,46,Ometepec,26
Pedro Ascencio Alquisiras,47,Ixcapuzalco,26
Petatlan,48,Petatlan,26
Pilcaya,49,Pilcaya,26
Pungarabato,50,Ciudad Altamirano,26
Quechultenango,51,Quechultenango,26
San Luis Acatlan,52,San Luis Acatlan,26
San Marcos,53,San Marcos,26
San Miguel Totolapan,54,San Miguel Totolapan,26
Taxco de Alarcon,55,Taxco de Alarcon,26
Tecoanapa,56,Tecoanapa,26
Tecpan de Galeana,57,Tecpan de Galeana,26
Teloloapan,58,Teloloapan,26
Tepecoacuilco de Trujano,59,Tepecoacuilco de Trujano,26
Tetipac,60,Tetipac,26
Tixtla de Guerrero,61,Tixtla de Guerrero,26
Tlacoachistlahuaca,62,Tlacoachistlahuaca,26
Tlacoapa,63,Tlacoapa,26
Tlalchapa,64,Tlalchapa,26
Tlalixtaquilla de Maldonado,65,Tlalixtaquilla,26
Tlapa de Comonfort,66,Tlapa de Comonfort,26
Tlapehuala,67,Tlapehuala,26
La Union de Isidoro Montes de Oca,68,La Union,26
Xalpatlahuac,69,Xalpatlahuac,26
Xochihuehuetlan,70,Xochihuehuetlan,26
Xochistlahuaca,71,Xochistlahuaca,26
Zapotitlan Tablas,72,Zapotitlan Tablas,26
Zirandaro,73,Zirandaro de los Chavez,26
Zitlala,74,Zitlala,26
Eduardo Neri,75,Zumpango del Rio,26
Acatepec,76,Acatepec,26
Marquelia,77,Marquelia,26
Cochoapa el Grande,78,Cochoapa el Grande,26
Jose Joaquin de Herrera,79,Hueycantenango,26
Juchitan,80,Juchitan,26
Iliatenco,81,Iliatenco,26
Acatlan,1,Acatlan,27
Acaxochitlan,2,Acaxochitlan,27
Actopan,3,Actopan,27
Agua Blanca de Iturbide,4,Agua Blanca Iturbide,27
Ajacuba,5,Ajacuba,27
Alfajayucan,6,Alfajayucan,27
Almoloya,7,Almoloya,27
Apan,8,Apan,27
El Arenal,9,El Arenal,27
Atitalaquia,10,Atitalaquia,27
Atlapexco,11,Atlapexco,27
Atotonilco el Grande,12,Atotonilco el Grande,27
Atotonilco de Tula,13,Atotonilco de Tula,27
Calnali,14,Calnali,27
Cardonal,15,Cardonal,27
Cuautepec de Hinojosa,16,Cuautepec de Hinojosa,27
Chapantongo,17,Chapantongo,27
Chapulhuacan,18,Chapulhuacan,27
Chilcuautla,19,Chilcuautla,27
Eloxochitlan,20,Eloxochitlan,27
Emiliano Zapata,21,Emiliano Zapata,27
Epazoyucan,22,Epazoyucan,27
Francisco I. Madero,23,Tepatepec,27
Huasca de Ocampo,24,Huasca de Ocampo,27
Huautla,25,Huautla,27
Huazalingo,26,Huazalingo,27
Huehuetla,27,Huehuetla,27
Huejutla de Reyes,28,Huejutla de Reyes,27
Huichapan,29,Huichapan,27
Ixmiquilpan,30,Ixmiquilpan,27
Jacala de Ledezma,31,Jacala,27
Jaltocan,32,Jaltocan,27
Juarez Hidalgo,33,Juarez,27
Lolotla,34,Lolotla,27
Metepec,35,Metepec,27
San Agustin Metzquititlan,36,Mezquititlan,27
Metztitlan,37,Metztitlan,27
Mineral del Chico,38,Mineral del Chico,27
Mineral del Monte,39,Mineral del Monte,27
La Mision,40,La Mision,27
Mixquiahuala de Juarez,41,Mixquiahuala,27
Molango de Escamilla,42,Molango,27
Nicolas Flores,43,Nicolas Flores,27
Nopala de Villagran,44,Nopala,27
Omitlan de Juarez,45,Omitlan de Juarez,27
San Felipe Orizatlan,46,Orizatlan,27
Pacula,47,Pacula,27
Pachuca de Soto,48,Pachuca de Soto,27
Pisaflores,49,Pisaflores,27
Progreso de Obregon,50,Progreso,27
Mineral de la Reforma,51,Pachuquilla,27
San Agustin Tlaxiaca,52,San Agustin Tlaxiaca,27
San Bartolo Tutotepec,53,San Bartolo Tutotepec,27
San Salvador,54,San Salvador,27
Santiago de Anaya,55,Santiago de Anaya,27
Santiago Tulantepec de Lugo Guerrero,56,Santiago Tulantepec,27
Singuilucan,57,Singuilucan,27
Tasquillo,58,Tasquillo,27
Tecozautla,59,Tecozautla,27
Tenango de Doria,60,Tenango de Doria,27
Tepeapulco,61,Tepeapulco,27
Tepehuacan de Guerrero,62,Tepehuacan de Guerrero,27
Tepeji del Rio de Ocampo,63,Tepeji del Rio de Ocampo,27
Tepetitlan,64,Tepetitlan,27
Tetepango,65,Tetepango,27
Villa de Tezontepec,66,Tezontepec,27
Tezontepec de Aldama,67,Tezontepec de Aldama,27
Tianguistengo,68,Tianguistengo,27
Tizayuca,69,Tizayuca,27
Tlahuelilpan,70,Tlahuelilpan,27
Tlahuiltepa,71,Tlahuiltepa,27
Tlanalapa,72,Tlanalapa,27
Tlanchinol,73,Tlanchinol,27
Tlaxcoapan,74,Tlaxcoapan,27
Tolcayuca,75,Tolcayuca,27
Tula de Allende,76,Tula de Allende,27
Tulancingo de Bravo,77,Tulancingo,27
Xochiatipan,78,Xochiatipan,27
Xochicoatlan,79,Xochicoatlan,27
Yahualica,80,Yahualica,27
Zacualtipan de angeles,81,Zacualtipan,27
Zapotlan de Juarez,82,Zapotlan de Juarez,27
Zempoala,83,Zempoala,27
Zimapan,84,Zimapan,27
Acatic,1,Acatic,28
Acatlan de Juarez,2,Acatlan de Juarez,28
Ahualulco de Mercado,3,Ahualulco de Mercado,28
Amacueca,4,Amacueca,28
Amatitan,5,Amatitan,28
Ameca,6,Ameca,28
San Juanito de Escobedo,7,San Juanito de Escobedo,28
Arandas,8,Arandas,28
El Arenal,9,El Arenal,28
Atemajac de Brizuela,10,Atemajac de Brizuela,28
Atengo,11,Atengo,28
Atenguillo,12,Atenguillo,28
Atotonilco el Alto,13,Atotonilco el Alto,28
Atoyac,14,Atoyac,28
Autlan de Navarro,15,Autlan de Navarro,28
Ayotlan,16,Ayotlan,28
Ayutla,17,Ayutla,28
La Barca,18,La Barca,28
Bolanos,19,Bolanos,28
Cabo Corrientes,20,El Tuito,28
Casimiro Castillo,21,La Resolana,28
Cihuatlan,22,Cihuatlan,28
Zapotlan el Grande,23,Ciudad Guzman,28
Cocula,24,Cocula,28
Colotlan,25,Colotlan,28
Concepcion de Buenos Aires,26,Concepcion de Buenos Aires,28
